"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","10.0.0.3","10.0.0.2","TCP","74","44120  >  34568 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=575208799 TSecr=0 WS=512"
"2","0.151357243","10.0.0.2","10.0.0.3","TCP","74","34568  >  44120 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=2997797706 TSecr=575208799 WS=512"
"3","0.202040999","10.0.0.3","10.0.0.2","TCP","66","44120  >  34568 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=575209001 TSecr=2997797706"
"4","0.227033309","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=1 Ack=1 Win=42496 Len=2896 TSval=575209001 TSecr=2997797706"
"5","0.250517356","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=2897 Ack=1 Win=42496 Len=2896 TSval=575209001 TSecr=2997797706"
"6","0.275038008","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=5793 Ack=1 Win=42496 Len=2896 TSval=575209001 TSecr=2997797706"
"7","0.299128688","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=8689 Ack=1 Win=42496 Len=2896 TSval=575209001 TSecr=2997797706"
"8","0.323622644","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=11585 Ack=1 Win=42496 Len=2896 TSval=575209001 TSecr=2997797706"
"9","0.377987416","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=2897 Win=41984 Len=0 TSval=2997797933 TSecr=575209001"
"10","0.402141157","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=5793 Win=41984 Len=0 TSval=2997797957 TSecr=575209001"
"11","0.426140469","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=8689 Win=41984 Len=0 TSval=2997797981 TSecr=575209001"
"12","0.453760884","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=14481 Ack=1 Win=42496 Len=2896 TSval=575209227 TSecr=2997797933"
"13","0.474241002","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=11585 Win=41984 Len=0 TSval=2997798022 TSecr=575209001"
"14","0.476730529","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=17377 Ack=1 Win=42496 Len=2896 TSval=575209227 TSecr=2997797933"
"15","0.492024457","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=14481 Win=41984 Len=0 TSval=2997798047 TSecr=575209001"
"16","0.500904828","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=20273 Ack=1 Win=42496 Len=2896 TSval=575209252 TSecr=2997797957"
"17","0.525238316","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=23169 Ack=1 Win=42496 Len=2896 TSval=575209252 TSecr=2997797957"
"18","0.549510583","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=26065 Ack=1 Win=42496 Len=2896 TSval=575209276 TSecr=2997797981"
"19","0.573539947","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=28961 Ack=1 Win=42496 Len=2896 TSval=575209276 TSecr=2997797981"
"20","0.598101630","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=31857 Ack=1 Win=42496 Len=2896 TSval=575209324 TSecr=2997798022"
"21","0.604559230","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=17377 Win=41984 Len=0 TSval=2997798159 TSecr=575209227"
"22","0.609774816","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=34753 Ack=1 Win=42496 Len=1448 TSval=575209324 TSecr=2997798022"
"23","0.628105334","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=20273 Win=48128 Len=0 TSval=2997798183 TSecr=575209227"
"24","0.634105909","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=36201 Ack=1 Win=42496 Len=2896 TSval=575209342 TSecr=2997798047"
"25","0.651384238","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=23169 Win=54272 Len=0 TSval=2997798206 TSecr=575209252"
"26","0.658294097","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=39097 Ack=1 Win=42496 Len=2896 TSval=575209342 TSecr=2997798047"
"27","0.670483989","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=41993 Ack=1 Win=42496 Len=1448 TSval=575209342 TSecr=2997798047"
"28","0.678208378","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=26065 Win=59904 Len=0 TSval=2997798233 TSecr=575209252"
"29","0.694590958","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=43441 Ack=1 Win=42496 Len=2896 TSval=575209454 TSecr=2997798159"
"30","0.701061355","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=28961 Win=65536 Len=0 TSval=2997798256 TSecr=575209276"
"31","0.718753465","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=46337 Ack=1 Win=42496 Len=2896 TSval=575209454 TSecr=2997798159"
"32","0.724563899","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=31857 Win=71680 Len=0 TSval=2997798279 TSecr=575209276"
"33","0.742971946","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=49233 Ack=1 Win=42496 Len=2896 TSval=575209478 TSecr=2997798183"
"34","0.767700974","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=52129 Ack=1 Win=42496 Len=2896 TSval=575209478 TSecr=2997798183"
"35","0.767944390","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=34753 Win=77312 Len=0 TSval=2997798323 TSecr=575209324"
"36","0.792208347","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=55025 Ack=1 Win=42496 Len=2896 TSval=575209501 TSecr=2997798206"
"37","0.792339252","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=36201 Win=80384 Len=0 TSval=2997798347 TSecr=575209324"
"38","0.804647107","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=39097 Win=80384 Len=0 TSval=2997798359 TSecr=575209342"
"39","0.815726398","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=57921 Ack=1 Win=42496 Len=2896 TSval=575209501 TSecr=2997798206"
"40","0.839949948","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=60817 Ack=1 Win=42496 Len=2896 TSval=575209528 TSecr=2997798233"
"41","0.840218440","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=41993 Win=80384 Len=0 TSval=2997798395 TSecr=575209342"
"42","0.864267715","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=63713 Ack=1 Win=42496 Len=2896 TSval=575209528 TSecr=2997798233"
"43","0.876903272","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=43441 Win=80896 Len=0 TSval=2997798432 TSecr=575209342"
"44","0.888942452","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=66609 Ack=1 Win=42496 Len=2896 TSval=575209551 TSecr=2997798256"
"45","0.889587108","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=46337 Win=86528 Len=0 TSval=2997798445 TSecr=575209454"
"46","0.912533802","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=69505 Ack=1 Win=42496 Len=2896 TSval=575209551 TSecr=2997798256"
"47","0.913409779","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=49233 Win=92672 Len=0 TSval=2997798468 TSecr=575209454"
"48","0.936792027","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=72401 Ack=1 Win=42496 Len=2896 TSval=575209574 TSecr=2997798279"
"49","0.937126292","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=52129 Win=98304 Len=0 TSval=2997798492 TSecr=575209478"
"50","0.961011731","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=75297 Ack=1 Win=42496 Len=2896 TSval=575209574 TSecr=2997798279"
"51","0.961563954","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=55025 Win=103936 Len=0 TSval=2997798517 TSecr=575209478"
"52","0.974772390","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=78193 Ack=1 Win=42496 Len=1448 TSval=575209617 TSecr=2997798323"
"53","0.986057941","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=57921 Win=110080 Len=0 TSval=2997798541 TSecr=575209501"
"54","0.997983047","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=79641 Ack=1 Win=42496 Len=2896 TSval=575209617 TSecr=2997798323"
"55","1.010751131","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=60817 Win=115712 Len=0 TSval=2997798565 TSecr=575209501"
"56","1.021534381","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=82537 Ack=1 Win=42496 Len=2896 TSval=575209642 TSecr=2997798347"
"57","1.046163863","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=85433 Ack=1 Win=42496 Len=2896 TSval=575209654 TSecr=2997798359"
"58","1.061125188","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=63713 Win=121344 Len=0 TSval=2997798614 TSecr=575209528"
"59","1.070044713","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=88329 Ack=1 Win=42496 Len=2896 TSval=575209654 TSecr=2997798359"
"60","1.085576125","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=66609 Win=127488 Len=0 TSval=2997798638 TSecr=575209528"
"61","1.094252265","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=91225 Ack=1 Win=42496 Len=2896 TSval=575209690 TSecr=2997798395"
"62","1.111273463","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=69505 Win=133120 Len=0 TSval=2997798666 TSecr=575209551"
"63","1.118607322","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=94121 Ack=1 Win=42496 Len=2896 TSval=575209726 TSecr=2997798432"
"64","1.133120039","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=72401 Win=138752 Len=0 TSval=2997798686 TSecr=575209551"
"65","1.142904531","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=97017 Ack=1 Win=42496 Len=2896 TSval=575209739 TSecr=2997798445"
"66","1.154903245","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=99913 Ack=1 Win=42496 Len=1448 TSval=575209763 TSecr=2997798468"
"67","1.155891303","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=75297 Win=144896 Len=0 TSval=2997798711 TSecr=575209574"
"68","1.179114168","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=101361 Ack=1 Win=42496 Len=2896 TSval=575209787 TSecr=2997798492"
"69","1.203333917","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=104257 Ack=1 Win=42496 Len=2896 TSval=575209811 TSecr=2997798517"
"70","1.216484687","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=78193 Win=150528 Len=0 TSval=2997798771 TSecr=575209574"
"71","1.227624865","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=107153 Ack=1 Win=42496 Len=2896 TSval=575209836 TSecr=2997798541"
"72","1.240416772","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=79641 Win=153600 Len=0 TSval=2997798796 TSecr=575209617"
"73","1.251720617","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=110049 Ack=1 Win=42496 Len=2896 TSval=575209860 TSecr=2997798565"
"74","1.252272840","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=82537 Win=156160 Len=0 TSval=2997798807 TSecr=575209617"
"75","1.263822735","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=112945 Ack=1 Win=42496 Len=1448 TSval=575209865 TSecr=2997798565"
"76","1.276664531","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=85433 Win=156160 Len=0 TSval=2997798832 TSecr=575209642"
"77","1.288180578","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=114393 Ack=1 Win=42496 Len=2896 TSval=575209911 TSecr=2997798614"
"78","1.301110618","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=88329 Win=156160 Len=0 TSval=2997798856 TSecr=575209654"
"79","1.312370856","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=117289 Ack=1 Win=42496 Len=2896 TSval=575209935 TSecr=2997798638"
"80","1.325516787","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=91225 Win=156160 Len=0 TSval=2997798880 TSecr=575209654"
"81","1.336498659","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=120185 Ack=1 Win=42496 Len=2896 TSval=575209961 TSecr=2997798666"
"82","1.349227047","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=94121 Win=156160 Len=0 TSval=2997798904 TSecr=575209690"
"83","1.360958552","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=123081 Ack=1 Win=42496 Len=2896 TSval=575209983 TSecr=2997798686"
"84","1.385447620","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=125977 Ack=1 Win=42496 Len=2896 TSval=575210005 TSecr=2997798711"
"85","1.397792394","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=97017 Win=156160 Len=0 TSval=2997798953 TSecr=575209726"
"86","1.409236703","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=128873 Ack=1 Win=42496 Len=2896 TSval=575210066 TSecr=2997798771"
"87","1.422849255","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=99913 Win=156160 Len=0 TSval=2997798977 TSecr=575209739"
"88","1.433423054","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=131769 Ack=1 Win=42496 Len=2896 TSval=575210090 TSecr=2997798796"
"89","1.447320922","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=101361 Win=157184 Len=0 TSval=2997799002 TSecr=575209763"
"90","1.457661323","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=134665 Ack=1 Win=42496 Len=2896 TSval=575210102 TSecr=2997798807"
"91","1.457838725","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=104257 Win=157184 Len=0 TSval=2997799013 TSecr=575209787"
"92","1.469943965","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=137561 Ack=1 Win=42496 Len=1448 TSval=575210126 TSecr=2997798832"
"93","1.483169904","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=107153 Win=157184 Len=0 TSval=2997799037 TSecr=575209811"
"94","1.493956139","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=139009 Ack=1 Win=42496 Len=2896 TSval=575210151 TSecr=2997798856"
"95","1.508097442","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=110049 Win=157184 Len=0 TSval=2997799062 TSecr=575209836"
"96","1.525890968","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=141905 Ack=1 Win=42496 Len=2896 TSval=575210175 TSecr=2997798880"
"97","1.530911515","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=112945 Win=157184 Len=0 TSval=2997799086 TSecr=575209860"
"98","1.542848554","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=144801 Ack=1 Win=42496 Len=2896 TSval=575210199 TSecr=2997798904"
"99","1.566674472","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=147697 Ack=1 Win=42496 Len=2896 TSval=575210247 TSecr=2997798953"
"100","1.591145146","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=150593 Ack=1 Win=42496 Len=2896 TSval=575210247 TSecr=2997798953"
"101","1.593017036","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=117289 Win=157184 Len=0 TSval=2997799147 TSecr=575209865"
"102","1.615070228","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=153489 Ack=1 Win=42496 Len=2896 TSval=575210272 TSecr=2997798977"
"103","1.616134298","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=120185 Win=157184 Len=0 TSval=2997799171 TSecr=575209935"
"104","1.627311937","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=156385 Ack=1 Win=42496 Len=1448 TSval=575210297 TSecr=2997799002"
"105","1.651579239","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=157833 Ack=1 Win=42496 Len=2896 TSval=575210307 TSecr=2997799013"
"106","1.666277168","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=123081 Win=157184 Len=0 TSval=2997799219 TSecr=575209961"
"107","1.675586096","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=160729 Ack=1 Win=42496 Len=2896 TSval=575210333 TSecr=2997799037"
"108","1.688828827","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=125977 Win=157184 Len=0 TSval=2997799244 TSecr=575209983"
"109","1.700127261","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=163625 Ack=1 Win=42496 Len=2896 TSval=575210358 TSecr=2997799062"
"110","1.716594985","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=128873 Win=157184 Len=0 TSval=2997799268 TSecr=575210005"
"111","1.724216957","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=166521 Ack=1 Win=42496 Len=2896 TSval=575210381 TSecr=2997799086"
"112","1.736469851","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=131769 Win=157184 Len=0 TSval=2997799292 TSecr=575210066"
"113","1.748288484","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=169417 Ack=1 Win=42496 Len=2896 TSval=575210443 TSecr=2997799147"
"114","1.762910440","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=134665 Win=162816 Len=0 TSval=2997799316 TSecr=575210090"
"115","1.772514865","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=172313 Ack=1 Win=42496 Len=2896 TSval=575210466 TSecr=2997799171"
"116","1.784645326","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=175209 Ack=1 Win=42496 Len=1448 TSval=575210466 TSecr=2997799171"
"117","1.797609796","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=137561 Win=168448 Len=0 TSval=2997799353 TSecr=575210102"
"118","1.809036731","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=176657 Ack=1 Win=42496 Len=2896 TSval=575210516 TSecr=2997799219"
"119","1.821694372","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=139009 Win=171520 Len=0 TSval=2997799377 TSecr=575210126"
"120","1.833152140","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=179553 Ack=1 Win=42496 Len=2896 TSval=575210538 TSecr=2997799244"
"121","1.835012751","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=141905 Win=177152 Len=0 TSval=2997799390 TSecr=575210151"
