"No.","Time","Source","Destination","Protocol","Length","Info"
"122","1.857443879","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=182449 Ack=1 Win=42496 Len=2896 TSval=575210566 TSecr=2997799268"
"123","1.857724494","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=144801 Win=183296 Len=0 TSval=2997799413 TSecr=575210175"
"124","1.881523862","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=185345 Ack=1 Win=42496 Len=2896 TSval=575210586 TSecr=2997799292"
"125","1.882526748","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=147697 Win=188928 Len=0 TSval=2997799437 TSecr=575210199"
"126","1.905704753","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=188241 Ack=1 Win=42496 Len=2896 TSval=575210612 TSecr=2997799316"
"127","1.906151028","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=150593 Win=194560 Len=0 TSval=2997799462 TSecr=575210247"
"128","1.931058158","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=191137 Ack=1 Win=42496 Len=2896 TSval=575210647 TSecr=2997799353"
"129","1.931062947","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=153489 Win=200704 Len=0 TSval=2997799486 TSecr=575210247"
"130","1.954216226","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=194033 Ack=1 Win=42496 Len=2896 TSval=575210671 TSecr=2997799377"
"131","1.954535353","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=156385 Win=206336 Len=0 TSval=2997799510 TSecr=575210272"
"132","1.978444666","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=196929 Ack=1 Win=42496 Len=2896 TSval=575210685 TSecr=2997799390"
"133","1.979284818","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=157833 Win=209408 Len=0 TSval=2997799534 TSecr=575210297"
"134","2.002846000","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=199825 Ack=1 Win=42496 Len=2896 TSval=575210707 TSecr=2997799413"
"135","2.017032387","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=160729 Win=215040 Len=0 TSval=2997799572 TSecr=575210307"
"136","2.026919351","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=202721 Ack=1 Win=42496 Len=2896 TSval=575210732 TSecr=2997799437"
"137","2.041599621","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=163625 Win=220672 Len=0 TSval=2997799595 TSecr=575210333"
"138","2.051115931","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=205617 Ack=1 Win=42496 Len=2896 TSval=575210756 TSecr=2997799462"
"139","2.063464349","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=166521 Win=226304 Len=0 TSval=2997799619 TSecr=575210358"
"140","2.075283858","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=208513 Ack=1 Win=42496 Len=2896 TSval=575210781 TSecr=2997799486"
"141","2.092072782","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=169417 Win=232448 Len=0 TSval=2997799643 TSecr=575210381"
"142","2.099589422","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=211409 Ack=1 Win=42496 Len=2896 TSval=575210804 TSecr=2997799510"
"143","2.112102012","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=214305 Ack=1 Win=42496 Len=1448 TSval=575210804 TSecr=2997799510"
"144","2.123776349","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=215753 Ack=1 Win=42496 Len=1448 TSval=575210829 TSecr=2997799534"
"145","2.142602049","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=172313 Win=238080 Len=0 TSval=2997799697 TSecr=575210443"
"146","2.148123617","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=217201 Ack=1 Win=42496 Len=2896 TSval=575210867 TSecr=2997799572"
"147","2.163482698","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=175209 Win=243712 Len=0 TSval=2997799716 TSecr=575210466"
"148","2.172282317","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=220097 Ack=1 Win=42496 Len=2896 TSval=575210891 TSecr=2997799595"
"149","2.184575492","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=176657 Win=246784 Len=0 TSval=2997799740 TSecr=575210466"
"150","2.200306628","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=222993 Ack=1 Win=42496 Len=2896 TSval=575210913 TSecr=2997799619"
"151","2.200313852","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=179553 Win=252416 Len=0 TSval=2997799752 TSecr=575210516"
"152","2.220674597","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=225889 Ack=1 Win=42496 Len=2896 TSval=575210942 TSecr=2997799643"
"153","2.222404703","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=182449 Win=258560 Len=0 TSval=2997799777 TSecr=575210538"
"154","2.244949615","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=228785 Ack=1 Win=42496 Len=2896 TSval=575210992 TSecr=2997799697"
"155","2.246214451","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=185345 Win=264192 Len=0 TSval=2997799801 TSecr=575210566"
"156","2.269396748","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=231681 Ack=1 Win=42496 Len=2896 TSval=575211013 TSecr=2997799716"
"157","2.269532672","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=188241 Win=269824 Len=0 TSval=2997799825 TSecr=575210586"
"158","2.281274953","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=234577 Ack=1 Win=42496 Len=1448 TSval=575211034 TSecr=2997799740"
"159","2.293935986","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=191137 Win=275968 Len=0 TSval=2997799849 TSecr=575210612"
"160","2.305712930","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=236025 Ack=1 Win=42496 Len=2896 TSval=575211050 TSecr=2997799752"
"161","2.318003249","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=194033 Win=276992 Len=0 TSval=2997799873 TSecr=575210647"
"162","2.330044259","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=238921 Ack=1 Win=42496 Len=2896 TSval=575211072 TSecr=2997799777"
"163","2.342225032","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=196929 Win=276992 Len=0 TSval=2997799897 TSecr=575210671"
"164","2.353949673","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=241817 Ack=1 Win=42496 Len=2896 TSval=575211096 TSecr=2997799801"
"165","2.367486590","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=199825 Win=276992 Len=0 TSval=2997799922 TSecr=575210685"
"166","2.378183319","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=244713 Ack=1 Win=42496 Len=2896 TSval=575211119 TSecr=2997799825"
"167","2.402468381","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=247609 Ack=1 Win=42496 Len=2896 TSval=575211143 TSecr=2997799849"
"168","2.414663431","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=202721 Win=276992 Len=0 TSval=2997799970 TSecr=575210707"
"169","2.427267979","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=250505 Ack=1 Win=42496 Len=2896 TSval=575211168 TSecr=2997799873"
"170","2.440584763","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=205617 Win=276992 Len=0 TSval=2997799995 TSecr=575210732"
"171","2.451354944","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=253401 Ack=1 Win=42496 Len=2896 TSval=575211192 TSecr=2997799897"
"172","2.465123729","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=208513 Win=276992 Len=0 TSval=2997800019 TSecr=575210756"
"173","2.475411583","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=256297 Ack=1 Win=42496 Len=2896 TSval=575211217 TSecr=2997799922"
"174","2.499287452","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=259193 Ack=1 Win=42496 Len=2896 TSval=575211264 TSecr=2997799970"
"175","2.513105290","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=211409 Win=276992 Len=0 TSval=2997800068 TSecr=575210781"
"176","2.523548095","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=262089 Ack=1 Win=42496 Len=2896 TSval=575211290 TSecr=2997799995"
"177","2.536198347","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=214305 Win=276992 Len=0 TSval=2997800091 TSecr=575210804"
"178","2.553895791","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=264985 Ack=1 Win=42496 Len=2896 TSval=575211315 TSecr=2997800019"
"179","2.561441355","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=215753 Win=278016 Len=0 TSval=2997800116 TSecr=575210804"
"180","2.585316614","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=220097 Win=278016 Len=0 TSval=2997800140 TSecr=575210829"
"181","2.587833763","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=267881 Ack=1 Win=42496 Len=2896 TSval=575211363 TSecr=2997800068"
"182","2.611740993","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=270777 Ack=1 Win=42496 Len=2896 TSval=575211386 TSecr=2997800091"
"183","2.611738849","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=222993 Win=278016 Len=0 TSval=2997800164 TSecr=575210891"
"184","2.636211640","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=273673 Ack=1 Win=42496 Len=2896 TSval=575211386 TSecr=2997800091"
"185","2.648519167","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=276569 Ack=1 Win=42496 Len=1448 TSval=575211411 TSecr=2997800116"
"186","2.657917387","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=225889 Win=278016 Len=0 TSval=2997800213 TSecr=575210913"
"187","2.672231352","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=278017 Ack=1 Win=42496 Len=2896 TSval=575211435 TSecr=2997800140"
"188","2.681505980","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=228785 Win=278016 Len=0 TSval=2997800237 TSecr=575210942"
"189","2.701433246","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=280913 Ack=1 Win=42496 Len=2896 TSval=575211461 TSecr=2997800164"
"190","2.705697052","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=231681 Win=278016 Len=0 TSval=2997800261 TSecr=575210992"
"191","2.730620702","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=234577 Win=278016 Len=0 TSval=2997800285 TSecr=575211013"
"192","2.732480731","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=283809 Ack=1 Win=42496 Len=2896 TSval=575211507 TSecr=2997800213"
"193","2.756675399","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=286705 Ack=1 Win=42496 Len=2896 TSval=575211531 TSecr=2997800237"
"194","2.766915212","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=238921 Win=278016 Len=0 TSval=2997800321 TSecr=575211034"
"195","2.781113545","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=289601 Ack=1 Win=42496 Len=2896 TSval=575211555 TSecr=2997800261"
"196","2.791350570","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=241817 Win=278016 Len=0 TSval=2997800346 TSecr=575211072"
"197","2.805273743","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=292497 Ack=1 Win=42496 Len=2896 TSval=575211580 TSecr=2997800285"
"198","2.814755794","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=244713 Win=278016 Len=0 TSval=2997800370 TSecr=575211096"
"199","2.838972070","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=247609 Win=278016 Len=0 TSval=2997800394 TSecr=575211119"
"200","2.841840223","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=295393 Ack=1 Win=42496 Len=2896 TSval=575211617 TSecr=2997800321"
"201","2.863359235","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=250505 Win=278016 Len=0 TSval=2997800419 TSecr=575211143"
"202","2.866042244","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=298289 Ack=1 Win=42496 Len=2896 TSval=575211617 TSecr=2997800321"
"203","2.888600574","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=253401 Win=278016 Len=0 TSval=2997800443 TSecr=575211168"
"204","2.890012856","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=301185 Ack=1 Win=42496 Len=2896 TSval=575211641 TSecr=2997800346"
"205","2.912026469","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=256297 Win=278016 Len=0 TSval=2997800467 TSecr=575211192"
"206","2.915074545","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=304081 Ack=1 Win=42496 Len=2896 TSval=575211664 TSecr=2997800370"
"207","2.938611457","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=306977 Ack=1 Win=42496 Len=2896 TSval=575211688 TSecr=2997800394"
"208","2.960180959","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=259193 Win=278016 Len=0 TSval=2997800515 TSecr=575211217"
"209","2.962736940","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=309873 Ack=1 Win=42496 Len=2896 TSval=575211713 TSecr=2997800419"
"210","2.984340364","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=262089 Win=278016 Len=0 TSval=2997800540 TSecr=575211264"
"211","2.987196512","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=312769 Ack=1 Win=42496 Len=2896 TSval=575211738 TSecr=2997800443"
"212","3.008771921","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=264985 Win=278016 Len=0 TSval=2997800564 TSecr=575211290"
"213","3.011214484","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=315665 Ack=1 Win=42496 Len=2896 TSval=575211762 TSecr=2997800467"
"214","3.032446989","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=267881 Win=278016 Len=0 TSval=2997800588 TSecr=575211315"
"215","3.035459289","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=318561 Ack=1 Win=42496 Len=2896 TSval=575211810 TSecr=2997800515"
"216","3.059677059","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=321457 Ack=1 Win=42496 Len=2896 TSval=575211834 TSecr=2997800540"
"217","3.082485559","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=270777 Win=278016 Len=0 TSval=2997800637 TSecr=575211363"
"218","3.088031633","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=324353 Ack=1 Win=42496 Len=2896 TSval=575211858 TSecr=2997800564"
"219","3.106648676","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=273673 Win=278016 Len=0 TSval=2997800661 TSecr=575211386"
"220","3.108202633","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=327249 Ack=1 Win=42496 Len=2896 TSval=575211882 TSecr=2997800588"
"221","3.129978967","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=276569 Win=278016 Len=0 TSval=2997800685 TSecr=575211386"
"222","3.156751266","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=330145 Ack=1 Win=42496 Len=2896 TSval=575211932 TSecr=2997800637"
"223","3.172661967","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=280913 Win=278016 Len=0 TSval=2997800728 TSecr=575211411"
"224","3.181136800","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=333041 Ack=1 Win=42496 Len=2896 TSval=575211932 TSecr=2997800637"
"225","3.195855812","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=283809 Win=278016 Len=0 TSval=2997800745 TSecr=575211461"
"226","3.206073996","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=335937 Ack=1 Win=42496 Len=2896 TSval=575211956 TSecr=2997800661"
"227","3.229825874","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=338833 Ack=1 Win=42496 Len=2896 TSval=575211980 TSecr=2997800685"
"228","3.239218975","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=286705 Win=278016 Len=0 TSval=2997800794 TSecr=575211507"
"229","3.254062380","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=341729 Ack=1 Win=42496 Len=2896 TSval=575212022 TSecr=2997800728"
"230","3.263060616","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=289601 Win=278016 Len=0 TSval=2997800818 TSecr=575211531"
"231","3.265982913","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=344625 Ack=1 Win=42496 Len=1448 TSval=575212022 TSecr=2997800728"
"232","3.287011787","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=292497 Win=278016 Len=0 TSval=2997800842 TSecr=575211555"
"233","3.289982950","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=346073 Ack=1 Win=42496 Len=2896 TSval=575212045 TSecr=2997800745"
"234","3.313941486","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=295393 Win=278016 Len=0 TSval=2997800868 TSecr=575211580"
"235","3.314249512","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=348969 Ack=1 Win=42496 Len=2896 TSval=575212089 TSecr=2997800794"
"236","3.336569332","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=298289 Win=278016 Len=0 TSval=2997800891 TSecr=575211617"
"237","3.338525901","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=351865 Ack=1 Win=42496 Len=2896 TSval=575212113 TSecr=2997800818"
"238","3.360676764","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=301185 Win=278016 Len=0 TSval=2997800915 TSecr=575211617"
"239","3.363127519","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=354761 Ack=1 Win=42496 Len=2896 TSval=575212137 TSecr=2997800842"
"240","3.385176899","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=304081 Win=278016 Len=0 TSval=2997800940 TSecr=575211641"
"241","3.389144892","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=357657 Ack=1 Win=42496 Len=2896 TSval=575212163 TSecr=2997800868"
"242","3.408293895","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=306977 Win=278016 Len=0 TSval=2997800963 TSecr=575211664"
