"No.","Time","Source","Destination","Protocol","Length","Info"
"243","3.412462453","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=360553 Ack=1 Win=42496 Len=2896 TSval=575212186 TSecr=2997800891"
"244","3.432906318","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=309873 Win=278016 Len=0 TSval=2997800988 TSecr=575211688"
"245","3.436736022","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=363449 Ack=1 Win=42496 Len=2896 TSval=575212210 TSecr=2997800915"
"246","3.456508787","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=312769 Win=278016 Len=0 TSval=2997801012 TSecr=575211713"
"247","3.461416076","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=366345 Ack=1 Win=42496 Len=2896 TSval=575212235 TSecr=2997800940"
"248","3.483088435","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=315665 Win=278016 Len=0 TSval=2997801037 TSecr=575211738"
"249","3.485463488","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=369241 Ack=1 Win=42496 Len=2896 TSval=575212258 TSecr=2997800963"
"250","3.505182557","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=318561 Win=278016 Len=0 TSval=2997801060 TSecr=575211762"
"251","3.509485296","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=372137 Ack=1 Win=42496 Len=2896 TSval=575212282 TSecr=2997800988"
"252","3.533612338","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=375033 Ack=1 Win=42496 Len=2896 TSval=575212306 TSecr=2997801012"
"253","3.555137710","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=321457 Win=278016 Len=0 TSval=2997801109 TSecr=575211810"
"254","3.558977032","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=377929 Ack=1 Win=42496 Len=2896 TSval=575212333 TSecr=2997801037"
"255","3.577743505","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=324353 Win=278016 Len=0 TSval=2997801133 TSecr=575211834"
"256","3.587736822","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=380825 Ack=1 Win=42496 Len=2896 TSval=575212355 TSecr=2997801060"
"257","3.602197804","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=327249 Win=278016 Len=0 TSval=2997801157 TSecr=575211858"
"258","3.626996180","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=330145 Win=278016 Len=0 TSval=2997801181 TSecr=575211882"
"259","3.629472001","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=383721 Ack=1 Win=42496 Len=2896 TSval=575212405 TSecr=2997801109"
"260","3.654328661","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=386617 Ack=1 Win=42496 Len=2896 TSval=575212427 TSecr=2997801133"
"261","3.677555683","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=333041 Win=278016 Len=0 TSval=2997801230 TSecr=575211932"
"262","3.678244721","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=389513 Ack=1 Win=42496 Len=2896 TSval=575212452 TSecr=2997801157"
"263","3.699019401","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=335937 Win=278016 Len=0 TSval=2997801254 TSecr=575211932"
"264","3.703181071","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=392409 Ack=1 Win=42496 Len=2896 TSval=575212477 TSecr=2997801181"
"265","3.723587622","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=338833 Win=278016 Len=0 TSval=2997801278 TSecr=575211956"
"266","3.726473610","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=395305 Ack=1 Win=42496 Len=2896 TSval=575212477 TSecr=2997801181"
"267","3.752576206","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=398201 Ack=1 Win=42496 Len=2896 TSval=575212527 TSecr=2997801230"
"268","3.752572760","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=341729 Win=278016 Len=0 TSval=2997801302 TSecr=575211980"
"269","3.771334614","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=344625 Win=278016 Len=0 TSval=2997801327 TSecr=575212022"
"270","3.776205114","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=401097 Ack=1 Win=42496 Len=2896 TSval=575212549 TSecr=2997801254"
"271","3.800464673","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=403993 Ack=1 Win=42496 Len=2896 TSval=575212573 TSecr=2997801278"
"272","3.827179042","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=406889 Ack=1 Win=42496 Len=2896 TSval=575212602 TSecr=2997801302"
"273","3.832642562","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=348969 Win=276992 Len=0 TSval=2997801387 TSecr=575212022"
"274","3.839444410","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=409785 Ack=1 Win=42496 Len=1448 TSval=575212621 TSecr=2997801327"
"275","3.856488897","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=351865 Win=276992 Len=0 TSval=2997801411 TSecr=575212089"
"276","3.881244584","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=354761 Win=276992 Len=0 TSval=2997801436 TSecr=575212113"
"277","3.905872466","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=357657 Win=276992 Len=0 TSval=2997801460 TSecr=575212137"
"278","3.907322619","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=411233 Ack=1 Win=42496 Len=2896 TSval=575212682 TSecr=2997801387"
"279","3.929817165","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=360553 Win=276992 Len=0 TSval=2997801485 TSecr=575212163"
"280","3.931709160","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=414129 Ack=1 Win=42496 Len=2896 TSval=575212682 TSecr=2997801387"
"281","3.953224896","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=363449 Win=276992 Len=0 TSval=2997801508 TSecr=575212186"
"282","3.956280725","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=417025 Ack=1 Win=42496 Len=2896 TSval=575212706 TSecr=2997801411"
"283","3.978240159","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=366345 Win=276992 Len=0 TSval=2997801533 TSecr=575212210"
"284","3.979956463","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=419921 Ack=1 Win=42496 Len=2896 TSval=575212731 TSecr=2997801436"
"285","4.001514063","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=369241 Win=276992 Len=0 TSval=2997801557 TSecr=575212235"
"286","4.004161699","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=422817 Ack=1 Win=42496 Len=2896 TSval=575212755 TSecr=2997801460"
"287","4.025966461","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=372137 Win=276992 Len=0 TSval=2997801581 TSecr=575212258"
"288","4.028423421","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=425713 Ack=1 Win=42496 Len=2896 TSval=575212779 TSecr=2997801485"
"289","4.051495450","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=375033 Win=276992 Len=0 TSval=2997801606 TSecr=575212282"
"290","4.053371744","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=428609 Ack=1 Win=42496 Len=2896 TSval=575212803 TSecr=2997801508"
"291","4.074607025","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=377929 Win=276992 Len=0 TSval=2997801629 TSecr=575212306"
"292","4.081756670","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=431505 Ack=1 Win=42496 Len=2896 TSval=575212828 TSecr=2997801533"
"293","4.101821371","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=434401 Ack=1 Win=42496 Len=2896 TSval=575212851 TSecr=2997801557"
"294","4.101818315","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=380825 Win=276992 Len=0 TSval=2997801654 TSecr=575212333"
"295","4.122865425","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=383721 Win=276992 Len=0 TSval=2997801678 TSecr=575212355"
"296","4.125579120","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=437297 Ack=1 Win=42496 Len=2896 TSval=575212851 TSecr=2997801557"
"297","4.149559386","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=440193 Ack=1 Win=42496 Len=2896 TSval=575212875 TSecr=2997801581"
"298","4.171695262","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=386617 Win=276992 Len=0 TSval=2997801727 TSecr=575212405"
"299","4.173812683","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=443089 Ack=1 Win=42496 Len=2896 TSval=575212901 TSecr=2997801606"
"300","4.197980700","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=445985 Ack=1 Win=42496 Len=2896 TSval=575212924 TSecr=2997801629"
"301","4.206216846","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=389513 Win=276992 Len=0 TSval=2997801757 TSecr=575212427"
"302","4.219844607","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=392409 Win=276992 Len=0 TSval=2997801775 TSecr=575212452"
"303","4.222181128","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=448881 Ack=1 Win=42496 Len=2896 TSval=575212951 TSecr=2997801654"
"304","4.244171532","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=395305 Win=276992 Len=0 TSval=2997801799 TSecr=575212477"
"305","4.246513051","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=451777 Ack=1 Win=42496 Len=2896 TSval=575212972 TSecr=2997801678"
"306","4.270775065","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=454673 Ack=1 Win=42496 Len=2896 TSval=575213021 TSecr=2997801727"
"307","4.292462376","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=398201 Win=276992 Len=0 TSval=2997801848 TSecr=575212477"
"308","4.295368007","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=457569 Ack=1 Win=42496 Len=2896 TSval=575213056 TSecr=2997801757"
"309","4.317157735","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=401097 Win=276992 Len=0 TSval=2997801872 TSecr=575212527"
"310","4.319463292","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=460465 Ack=1 Win=42496 Len=2896 TSval=575213069 TSecr=2997801775"
"311","4.340611881","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=403993 Win=276992 Len=0 TSval=2997801896 TSecr=575212549"
"312","4.343282432","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=463361 Ack=1 Win=42496 Len=2896 TSval=575213094 TSecr=2997801799"
"313","4.365579122","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=406889 Win=276992 Len=0 TSval=2997801920 TSecr=575212573"
"314","4.367479281","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=466257 Ack=1 Win=42496 Len=2896 TSval=575213094 TSecr=2997801799"
"315","4.390144823","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=409785 Win=276992 Len=0 TSval=2997801945 TSecr=575212602"
"316","4.391757896","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=469153 Ack=1 Win=42496 Len=2896 TSval=575213142 TSecr=2997801848"
"317","4.415972208","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=472049 Ack=1 Win=42496 Len=2896 TSval=575213167 TSecr=2997801872"
"318","4.428356684","10.0.0.3","10.0.0.2","TCP","1514","44120  >  34568 [ACK] Seq=474945 Ack=1 Win=42496 Len=1448 TSval=575213190 TSecr=2997801896"
"319","4.450801187","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=414129 Win=276992 Len=0 TSval=2997802006 TSecr=575212621"
"320","4.453443941","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=476393 Ack=1 Win=42496 Len=2896 TSval=575213190 TSecr=2997801896"
"321","4.474578313","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=417025 Win=276992 Len=0 TSval=2997802029 TSecr=575212682"
"322","4.476519944","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=479289 Ack=1 Win=42496 Len=2896 TSval=575213215 TSecr=2997801920"
"323","4.498134186","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=419921 Win=276992 Len=0 TSval=2997802053 TSecr=575212706"
"324","4.500778992","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=482185 Ack=1 Win=42496 Len=2896 TSval=575213240 TSecr=2997801945"
"325","4.524177028","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=422817 Win=276992 Len=0 TSval=2997802078 TSecr=575212731"
"326","4.525519931","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=485081 Ack=1 Win=42496 Len=2896 TSval=575213300 TSecr=2997802006"
"327","4.548122990","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=425713 Win=276992 Len=0 TSval=2997802103 TSecr=575212755"
"328","4.550010340","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=487977 Ack=1 Win=42496 Len=2896 TSval=575213300 TSecr=2997802006"
"329","4.571724553","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=428609 Win=276992 Len=0 TSval=2997802126 TSecr=575212779"
"330","4.573602611","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=490873 Ack=1 Win=42496 Len=2896 TSval=575213324 TSecr=2997802029"
"331","4.594894168","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=431505 Win=276992 Len=0 TSval=2997802150 TSecr=575212803"
"332","4.598028601","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=493769 Ack=1 Win=42496 Len=2896 TSval=575213348 TSecr=2997802053"
"333","4.619739542","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=434401 Win=276992 Len=0 TSval=2997802175 TSecr=575212828"
"334","4.626245842","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=496665 Ack=1 Win=42496 Len=2896 TSval=575213374 TSecr=2997802078"
"335","4.644074466","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=437297 Win=276992 Len=0 TSval=2997802199 TSecr=575212851"
"336","4.646220330","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=499561 Ack=1 Win=42496 Len=2896 TSval=575213398 TSecr=2997802103"
"337","4.667865864","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=440193 Win=276992 Len=0 TSval=2997802223 TSecr=575212851"
"338","4.670693463","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=502457 Ack=1 Win=42496 Len=2896 TSval=575213421 TSecr=2997802126"
"339","4.692637098","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=443089 Win=276992 Len=0 TSval=2997802248 TSecr=575212875"
"340","4.695108321","10.0.0.3","10.0.0.2","TCP","2962","44120  >  34568 [PSH, ACK] Seq=505353 Ack=1 Win=42496 Len=2896 TSval=575213444 TSecr=2997802150"
"341","4.716389929","10.0.0.3","10.0.0.2","TCP","2639","44120  >  34568 [PSH, ACK] Seq=508249 Ack=1 Win=42496 Len=2573 TSval=575213469 TSecr=2997802175"
"342","4.716387294","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=445985 Win=276992 Len=0 TSval=2997802271 TSecr=575212901"
"343","4.741542287","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=448881 Win=276992 Len=0 TSval=2997802296 TSecr=575212924"
"344","4.764709150","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=451777 Win=276992 Len=0 TSval=2997802320 TSecr=575212951"
"345","4.814189476","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=454673 Win=276992 Len=0 TSval=2997802369 TSecr=575212972"
"346","4.862341616","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=457569 Win=276992 Len=0 TSval=2997802417 TSecr=575213021"
"347","4.886451920","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=460465 Win=276992 Len=0 TSval=2997802441 TSecr=575213056"
"348","4.909789017","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=463361 Win=276992 Len=0 TSval=2997802465 TSecr=575213069"
"349","4.959196403","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=466257 Win=276992 Len=0 TSval=2997802514 TSecr=575213094"
"350","4.984117079","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=469153 Win=276992 Len=0 TSval=2997802539 TSecr=575213094"
"351","5.007613274","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=472049 Win=276992 Len=0 TSval=2997802563 TSecr=575213142"
"352","5.031650305","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=474945 Win=276992 Len=0 TSval=2997802586 TSecr=575213167"
"353","5.068446930","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=479289 Win=276992 Len=0 TSval=2997802623 TSecr=575213190"
"354","5.091700986","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=482185 Win=276992 Len=0 TSval=2997802647 TSecr=575213215"
"355","5.115653131","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=485081 Win=276992 Len=0 TSval=2997802671 TSecr=575213240"
"356","5.141516959","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=487977 Win=276992 Len=0 TSval=2997802697 TSecr=575213300"
"357","5.164805961","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=490873 Win=276992 Len=0 TSval=2997802720 TSecr=575213300"
"358","5.189397761","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=493769 Win=276992 Len=0 TSval=2997802745 TSecr=575213324"
"359","5.214568474","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=496665 Win=276992 Len=0 TSval=2997802768 TSecr=575213348"
"360","5.237251747","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=499561 Win=276992 Len=0 TSval=2997802792 TSecr=575213374"
"361","5.262705054","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=502457 Win=276992 Len=0 TSval=2997802817 TSecr=575213398"
"362","5.285658549","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=505353 Win=276992 Len=0 TSval=2997802841 TSecr=575213421"
"363","5.310177907","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=508249 Win=276992 Len=0 TSval=2997802865 TSecr=575213444"
"364","5.334098898","10.0.0.2","10.0.0.3","TCP","66","34568  >  44120 [ACK] Seq=1 Ack=510822 Win=277504 Len=0 TSval=2997802889 TSecr=575213469"
